circuito_id,nombre,ubicacion,longitud_km,curvas,tipo_circuito,record_vuelta,altitud,aspereza
1,Circuito 1,Ciudad C,5.035,7,Permanente,87.201,1037,6
2,Circuito 2,Ciudad E,4.568,14,Urbano,98.149,89,3
3,Circuito 3,Ciudad E,4.073,12,Semi-permanente,117.278,1365,1
4,Circuito 4,Ciudad E,3.978,11,Permanente,93.984,19,10
5,Circuito 5,Ciudad C,5.749,9,Urbano,114.613,973,9
6,Circuito 6,Ciudad D,4.456,6,Semi-permanente,118.467,1771,6
7,Circuito 7,Ciudad A,3.511,17,Semi-permanente,92.355,301,5
8,Circuito 8,Ciudad B,6.076,15,Urbano,113.742,1165,7
9,Circuito 9,Ciudad C,3.957,9,Semi-permanente,84.455,832,6
10,Circuito 10,Ciudad D,4.815,8,Urbano,119.87,991,2
11,Circuito 11,Ciudad D,4.198,13,Permanente,99.174,1857,6
12,Circuito 12,Ciudad C,4.865,20,Urbano,83.231,1810,5
13,Circuito 13,Ciudad A,3.821,16,Semi-permanente,94.231,1724,3
14,Circuito 14,Ciudad A,4.587,12,Urbano,96.141,1478,5
15,Circuito 15,Ciudad E,4.688,10,Semi-permanente,116.0,1479,8
16,Circuito 16,Ciudad B,3.353,18,Semi-permanente,119.78,1593,4
17,Circuito 17,Ciudad B,6.507,6,Semi-permanente,98.773,973,5
18,Circuito 18,Ciudad A,6.37,12,Semi-permanente,90.03,1614,7
19,Circuito 19,Ciudad E,3.561,13,Urbano,94.594,386,8
20,Circuito 20,Ciudad E,5.641,7,Permanente,88.17,515,2
21,Circuito 21,Ciudad B,4.598,8,Semi-permanente,95.726,86,2
22,Circuito 22,Ciudad B,4.839,9,Semi-permanente,95.369,315,3
23,Circuito 23,Ciudad A,4.561,10,Permanente,84.281,856,8
24,Circuito 24,Ciudad D,6.51,14,Semi-permanente,111.49,1144,10
25,Circuito 25,Ciudad A,6.367,7,Semi-permanente,115.366,1840,1
26,Circuito 26,Ciudad A,4.712,14,Semi-permanente,119.685,259,3
27,Circuito 27,Ciudad C,5.639,5,Permanente,104.907,66,1
28,Circuito 28,Ciudad C,2.885,18,Permanente,114.592,1899,9
29,Circuito 29,Ciudad A,6.991,5,Permanente,113.197,1648,1
30,Circuito 30,Ciudad C,6.401,10,Urbano,90.048,1835,8
31,Circuito 31,Ciudad B,3.618,20,Permanente,101.845,712,4
32,Circuito 32,Ciudad E,3.858,11,Permanente,83.06,1559,8
33,Circuito 33,Ciudad C,5.92,15,Urbano,84.867,384,4
34,Circuito 34,Ciudad E,4.825,10,Permanente,112.114,1466,9
35,Circuito 35,Ciudad A,4.342,10,Semi-permanente,91.99,871,6
36,Circuito 36,Ciudad A,4.662,15,Semi-permanente,102.329,1411,3
37,Circuito 37,Ciudad C,5.262,17,Semi-permanente,96.468,1479,9
38,Circuito 38,Ciudad A,3.106,12,Urbano,110.111,348,9
39,Circuito 39,Ciudad E,3.493,7,Urbano,101.553,310,2
40,Circuito 40,Ciudad E,6.319,20,Semi-permanente,97.542,1454,1
41,Circuito 41,Ciudad B,5.854,12,Semi-permanente,100.449,1825,1
42,Circuito 42,Ciudad C,3.547,17,Urbano,91.591,531,1
43,Circuito 43,Ciudad D,5.106,14,Urbano,116.162,1225,1
44,Circuito 44,Ciudad A,2.699,7,Semi-permanente,90.903,543,10
45,Circuito 45,Ciudad C,5.858,18,Urbano,115.484,1465,10
46,Circuito 46,Ciudad A,3.66,12,Permanente,82.504,456,1
47,Circuito 47,Ciudad B,5.951,17,Urbano,85.845,1074,4
48,Circuito 48,Ciudad D,3.478,18,Semi-permanente,110.247,360,1
49,Circuito 49,Ciudad D,5.006,18,Semi-permanente,97.482,1124,5
50,Circuito 50,Ciudad B,2.738,14,Urbano,97.452,834,9
51,Circuito 51,Ciudad B,6.416,11,Semi-permanente,108.132,626,1
52,Circuito 52,Ciudad B,5.574,8,Urbano,118.956,1799,4
53,Circuito 53,Ciudad E,2.59,12,Urbano,91.689,51,4
54,Circuito 54,Ciudad B,6.831,13,Semi-permanente,96.386,892,7
55,Circuito 55,Ciudad B,3.833,8,Semi-permanente,94.842,1258,5
56,Circuito 56,Ciudad A,5.006,14,Semi-permanente,104.061,97,1
57,Circuito 57,Ciudad C,6.092,12,Urbano,87.303,1446,4
58,Circuito 58,Ciudad A,4.153,10,Permanente,110.386,1205,7
59,Circuito 59,Ciudad E,2.652,12,Urbano,89.953,95,9
60,Circuito 60,Ciudad E,5.024,17,Permanente,109.637,1023,10
61,Circuito 61,Ciudad A,3.021,9,Urbano,100.896,414,10
62,Circuito 62,Ciudad B,4.328,9,Permanente,84.726,1411,7
63,Circuito 63,Ciudad E,3.222,8,Urbano,91.81,1186,3
64,Circuito 64,Ciudad A,4.299,18,Urbano,80.111,1343,10
65,Circuito 65,Ciudad B,5.291,20,Permanente,113.807,115,3
66,Circuito 66,Ciudad C,5.713,20,Permanente,87.837,1521,4
67,Circuito 67,Ciudad B,2.936,19,Urbano,102.48,1845,8
68,Circuito 68,Ciudad B,3.675,9,Semi-permanente,86.317,377,5
69,Circuito 69,Ciudad B,4.258,12,Permanente,97.484,1130,4
