resultado_id,carrera_id,piloto_id,escuderia_id,posicion_salida,posicion_final,puntos_obtenidos,vueltas_completadas,mejor_vuelta,tipo_neumaticos,numero_paradas
1,97,87,6,19,15,7,49,95.106,Medio,1
2,84,45,126,14,1,10,64,84.776,Lluvia,4
3,138,25,37,18,20,25,50,111.949,Lluvia,4
4,2,115,127,19,2,0,58,107.404,Medio,0
5,10,89,16,12,18,17,46,89.761,Duro,0
6,79,43,40,16,18,12,52,115.474,Duro,2
7,37,71,55,4,11,11,69,91.854,Duro,2
8,142,81,125,7,7,24,60,100.123,Duro,1
9,123,26,40,1,18,19,51,109.182,Intermedio,0
10,97,44,72,12,4,2,53,85.044,Medio,0
11,117,109,4,18,18,3,43,110.354,Duro,0
12,33,63,19,18,7,10,50,102.215,Medio,4
13,97,121,124,20,19,17,54,101.434,Lluvia,3
14,55,141,45,12,8,20,58,85.875,Lluvia,4
15,14,150,76,5,6,10,45,109.364,Duro,2
16,45,58,71,16,10,16,44,94.544,Blando,0
17,2,4,102,2,8,14,40,113.384,Medio,4
18,21,54,44,11,6,19,48,91.929,Lluvia,2
19,46,39,133,1,16,4,55,118.416,Intermedio,3
20,76,2,15,20,13,25,52,92.491,Medio,2
21,102,108,89,4,11,1,53,106.783,Lluvia,4
22,68,72,43,2,11,15,69,113.859,Duro,2
23,111,92,95,8,7,22,50,102.562,Intermedio,3
24,18,92,107,15,13,24,63,89.713,Blando,1
25,87,116,10,2,4,8,48,115.772,Blando,2
26,89,30,136,18,20,19,50,89.183,Blando,4
27,13,12,117,15,12,25,70,92.409,Lluvia,0
28,50,147,42,12,10,21,43,85.022,Duro,2
29,98,123,5,19,1,9,67,111.518,Blando,0
30,53,146,113,6,17,5,45,91.892,Lluvia,4
31,93,148,136,17,19,19,46,87.387,Intermedio,4
32,148,34,59,18,12,5,41,111.071,Duro,0
33,81,65,5,4,9,3,54,104.011,Lluvia,4
34,129,135,109,4,5,23,51,103.655,Lluvia,3
35,58,77,138,20,14,7,63,101.956,Intermedio,1
36,103,70,105,9,9,22,62,98.047,Medio,0
37,1,42,23,17,4,21,61,86.894,Lluvia,3
38,1,42,31,7,10,8,50,111.386,Duro,4
39,79,131,119,19,14,8,47,82.0,Duro,4
40,132,113,88,13,8,12,59,105.732,Medio,3
41,71,79,30,10,9,22,47,103.983,Blando,3
42,147,136,51,6,19,19,50,87.299,Blando,3
43,109,81,15,13,6,24,48,80.198,Blando,2
44,150,121,105,5,9,6,40,100.434,Lluvia,3
45,63,110,53,15,11,25,59,105.322,Intermedio,4
46,106,102,149,16,13,8,51,82.78,Blando,3
47,86,141,69,10,8,19,65,95.82,Lluvia,4
48,16,84,109,10,8,1,58,106.985,Intermedio,4
49,117,125,88,13,12,21,51,110.218,Duro,1
50,119,5,68,5,8,12,46,116.33,Medio,4
51,81,40,47,17,5,5,54,110.826,Duro,2
52,26,83,2,5,5,20,53,90.731,Intermedio,3
53,28,114,30,2,7,25,58,95.187,Intermedio,1
54,99,126,69,6,18,3,70,113.739,Duro,3
55,114,110,48,16,18,14,40,99.734,Intermedio,0
56,123,113,131,2,16,2,63,116.372,Medio,3
57,123,74,49,6,19,25,41,99.537,Blando,3
58,29,42,54,18,13,3,69,93.162,Blando,2
59,28,2,87,6,4,1,50,87.839,Intermedio,0
60,92,115,20,16,15,5,66,107.462,Medio,2
61,59,43,137,3,4,9,67,108.385,Medio,0
62,1,66,8,10,16,6,65,93.745,Intermedio,4
63,131,39,68,7,5,5,69,102.892,Blando,4
64,31,134,69,13,12,13,47,112.485,Lluvia,0
65,119,68,4,19,6,25,64,83.545,Duro,2
66,28,110,49,15,4,25,47,115.589,Lluvia,2
67,72,35,138,1,5,6,58,107.55,Blando,3
68,36,9,15,6,2,0,69,111.92,Lluvia,1
69,145,57,15,4,14,23,42,108.829,Intermedio,3
70,65,119,27,14,15,12,44,95.637,Duro,2
71,66,13,147,4,15,21,61,107.842,Duro,3
72,60,104,120,17,4,0,67,91.43,Duro,0
73,86,40,57,6,1,8,41,81.744,Lluvia,1
74,131,61,16,2,4,15,63,105.235,Blando,4
75,33,81,88,6,16,2,49,88.685,Medio,3
76,147,124,21,9,7,2,42,119.041,Medio,3
77,97,48,105,9,9,25,54,97.349,Medio,0
78,113,59,44,17,10,2,65,119.874,Lluvia,2
79,149,2,87,14,14,20,49,97.875,Duro,0
80,25,89,30,4,2,10,55,84.954,Intermedio,0
81,102,59,87,16,3,24,51,98.459,Medio,1
82,90,48,91,12,10,16,65,84.123,Blando,2
83,109,149,16,13,1,22,54,85.161,Duro,2
84,69,46,57,4,3,8,66,114.51,Duro,2
85,80,84,110,2,10,5,60,91.555,Blando,1
86,113,14,44,8,6,12,68,112.922,Medio,3
87,117,105,9,7,4,6,44,105.456,Intermedio,2
