clasificacion_id,carrera_id,piloto_id,tiempo_q1,tiempo_q2,tiempo_q3,posicion_final
1,140,65,62.357,61.723,83.121,8
2,133,36,88.541,88.626,83.357,11
3,58,53,68.89,76.346,66.745,16
4,43,91,66.044,82.19,68.33,5
5,92,54,79.947,74.197,84.464,9
6,124,95,75.599,81.577,63.466,10
7,97,92,63.715,88.801,86.976,7
8,29,150,76.987,65.811,69.529,19
9,116,104,71.144,74.31,84.389,4
10,2,71,77.211,71.023,73.756,19
11,61,44,63.052,72.895,63.407,15
12,34,76,66.938,81.165,66.87,5
13,83,67,73.408,62.925,75.088,1
14,144,82,63.234,65.076,67.76,7
15,128,39,82.532,60.73,84.615,17
16,146,124,60.916,73.415,62.97,8
17,102,119,88.109,77.127,86.097,15
18,150,146,87.843,85.616,82.038,20
19,113,136,69.68,71.574,78.007,13
20,118,92,86.923,74.477,81.53,10
21,91,37,80.274,61.895,80.119,14
22,37,145,88.975,61.61,83.532,18
23,112,82,75.509,72.202,89.556,2
24,98,37,86.618,66.895,80.876,4
25,14,32,86.669,61.417,87.695,14
26,13,18,89.282,83.905,75.615,8
27,29,50,63.648,68.703,86.176,19
28,15,122,79.117,62.417,71.029,3
29,135,114,88.25,82.071,75.643,5
30,1,21,61.556,70.928,73.973,5
31,123,77,74.618,83.006,63.016,13
32,23,143,69.199,63.486,70.287,19
33,114,132,66.107,73.446,81.618,13
34,93,43,68.815,89.711,62.002,19
35,120,146,89.735,65.19,64.528,1
36,33,105,74.157,62.105,86.526,17
37,58,29,62.581,80.807,78.759,7
38,126,39,71.22,81.268,70.997,9
39,81,90,60.317,69.61,80.034,10
40,28,5,65.912,84.73,67.676,19
41,110,5,81.237,75.151,62.219,10
42,13,47,75.753,75.111,63.317,1
43,32,56,73.819,73.07,87.796,12
44,1,12,64.176,82.797,63.734,10
45,135,21,88.311,69.6,60.02,17
46,25,87,68.895,83.757,81.776,1
47,15,94,73.781,67.904,63.497,16
48,145,6,80.342,84.417,79.367,13
49,99,126,83.403,76.315,64.077,15
50,96,125,83.357,85.811,72.163,11
51,29,118,72.185,89.144,82.826,15
52,33,6,85.325,60.512,89.965,9
53,76,101,84.897,64.641,78.47,12
54,67,32,72.659,74.297,85.379,11
55,142,92,86.366,78.321,88.584,19
56,95,49,74.452,78.749,79.633,19
57,71,19,61.426,62.836,71.239,14
58,104,104,85.876,70.716,75.478,15
59,45,25,68.147,62.945,74.926,16
60,59,90,88.847,70.04,81.03,13
61,78,147,86.582,71.856,61.992,6
62,72,129,73.508,80.266,82.197,8
63,121,69,71.649,89.173,89.229,19
64,138,93,62.085,82.483,69.988,11
65,102,130,79.07,63.213,84.355,17
66,140,55,77.679,60.869,85.65,11
67,114,122,81.974,75.455,62.013,9
68,150,117,83.017,70.742,67.317,11
69,119,72,66.564,82.167,82.055,2
70,69,19,65.914,81.255,83.943,6
71,95,30,79.59,67.732,67.582,8
72,128,72,72.282,60.277,60.825,10
73,14,119,82.567,81.176,69.53,9
74,16,61,70.802,62.342,81.707,7
